"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1024"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""原興廣場"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""52"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""38"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014842"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.065042"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.633149"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""原興路/中興路150巷"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yuan Xing Square"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yuanxing Rd./Ln. 150, Zhongxing Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""14"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1025"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""文化白雲公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""76"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""60"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014840"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.056875"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.655207"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""水源路二段42號訖水源路二段68號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Wenhua-Baiyun Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.42 to No.68, Sec. 2, Shuiyuan Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""16"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1026"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""秀山國小"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""62"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""47"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014839"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.996151 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.521988 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""更生街/自立路(西南側)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xiushan Elementary School"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Gengsheng St./Zili Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""15"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1027"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運永安市場站"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""72"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""15"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014839"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.001013 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.511588 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中安街/中和路378巷(東南側)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MRT Yongan Market Sta."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhong’an St./Ln. 378, Zhonghe Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""56"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1028"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""福和國中"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""66"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""43"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014821"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.005952"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.520930"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永貞路/永亨路(東南側)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Fuhe Junior High School"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yongzhen Rd./Yongheng Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""23"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1029"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""仁愛公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""60"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""31"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014825"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.009838"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.505825"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""仁愛路/保生路(鄰近世界宗教博物館)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Renai Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ren’ai Rd./Baosheng Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""28"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1030"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中和公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""46"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""27"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014817"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.000726 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.514350 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""安樂路/得和路(西南側)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhonghe Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Anle Rd./Dehe Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""16"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1031"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""金龍公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""52"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014833"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.069473"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.631525 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""湖前街31巷2弄/湖前街31巷"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jinlong Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Aly. 2, Ln. 31, Huqian St./Ln. 31, Huqian St."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""27"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1032"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""重陽公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""50"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""36"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""蘆洲區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014828"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.085688"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.483618"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""集賢路221巷重陽活動中心(鄰近蘆洲兒童親子分館)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Luzhou Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Chong Yang Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ln. 221, Jixian Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""14"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1033"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運三民高中站(1號出口)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""78"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""14"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""蘆洲區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014832"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.085815 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.472722 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三民路105號(鄰近湧蓮寺/紫禁城博物館)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Luzhou Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MRT Sanmin Senior High School Sta. (Exit 1)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.105, Sanmin Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""63"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1034"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中原公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""58"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""37"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""蘆洲區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014825"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.083316 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.463894 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""長興路22號前通道"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Luzhou Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhung Yuan Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.22, Changxing Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1035"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""丹鳳派出所"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""38"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""8"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新莊區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014843"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.027694 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.414662 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""雙鳳路77巷丹鳳派出所前"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
